title,permalink,body,published_at,filter,categories,tags,jenis,brand,description,image,image1,image2,image3,image4,image5,product,price,hargajual,profit,sku,kondisi
Jual Celana Panjang Kasual Pria - NJ 908 Murah,celana-panjang-kasual-pria-nj-908,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><i style=""background-color: #f0ad4e; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Beli : {{ page.price }} </i>  <i style=""background-color: #5bc0de; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Jual : {{ page.hargajual }} </i>  <i style=""background-color: #5cb85c; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Keuntungan : {{ page.profit }} </i></p>        
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Celana Panjang Kasual Pria - NJ 908 adalah salah satu produk merek Catenzo. Produk fashion handmade asal Bandung yang nyaman digunakan dan tidak pasaran. Cocok untuk Anda agar terlihat lebih gaya, tampil berbeda dan percaya diri. Celana Pria ini terbuat dari bahan COTTON.<br/>Kode : NJ 908<br/>Warna : HITAM<br/>Bahan : COTTON<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br/>Info Lainnya = -<br/>Yuk dibeli kak sebelum kehabisan. Sebelum membeli, harap cek/konfirmasi stok dulu ya kak, karena perputaran barang sangat cepat.<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-10-16,html,celana-pria,catenzo,celana-pria,catenzo,"Celana Pria Bahan COTTON, Ukuran S - XL, Warna HITAM",https://images.lipatan.com/katalog-catenzo-2017-2/foto-produk-satuan/569-nj-908.jpg,/,/,/,/,/,Celana Panjang Kasual Pria - NJ 908,Rp 151.400,Rp 177.900,Rp 26.500,NJ 908,Baru
Jual Celana Panjang Kasual Pria - NJ 914 Murah,celana-panjang-kasual-pria-nj-914,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><i style=""background-color: #f0ad4e; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Beli : {{ page.price }} </i>  <i style=""background-color: #5bc0de; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Jual : {{ page.hargajual }} </i>  <i style=""background-color: #5cb85c; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Keuntungan : {{ page.profit }} </i></p>        
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Celana Panjang Kasual Pria - NJ 914 adalah salah satu produk merek Catenzo. Produk fashion handmade asal Bandung yang nyaman digunakan dan tidak pasaran. Cocok untuk Anda agar terlihat lebih gaya, tampil berbeda dan percaya diri. Celana Pria ini terbuat dari bahan COTTON.<br/>Kode : NJ 914<br/>Warna : ABU ABU<br/>Bahan : COTTON<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br/>Info Lainnya = -<br/>Yuk dibeli kak sebelum kehabisan. Sebelum membeli, harap cek/konfirmasi stok dulu ya kak, karena perputaran barang sangat cepat.<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-10-16,html,celana-pria,catenzo,celana-pria,catenzo,"Celana Pria Bahan COTTON, Ukuran S - XL, Warna ABU ABU",https://images.lipatan.com/katalog-catenzo-2017-2/foto-produk-satuan/570-nj-914.jpg,/,/,/,/,/,Celana Panjang Kasual Pria - NJ 914,Rp 136.400,Rp 159.900,Rp 23.500,NJ 914,Baru
Jual Celana Pendek Kasual Pria - NJ 915 Murah,celana-pendek-kasual-pria-nj-915,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><i style=""background-color: #f0ad4e; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Beli : {{ page.price }} </i>  <i style=""background-color: #5bc0de; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Jual : {{ page.hargajual }} </i>  <i style=""background-color: #5cb85c; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Keuntungan : {{ page.profit }} </i></p>        
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Celana Pendek Kasual Pria - NJ 915 adalah salah satu produk merek Catenzo. Produk fashion handmade asal Bandung yang nyaman digunakan dan tidak pasaran. Cocok untuk Anda agar terlihat lebih gaya, tampil berbeda dan percaya diri. Celana Pria ini terbuat dari bahan COTTON.<br/>Kode : NJ 915<br/>Warna : HIJAU<br/>Bahan : COTTON<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br/>Info Lainnya = -<br/>Yuk dibeli kak sebelum kehabisan. Sebelum membeli, harap cek/konfirmasi stok dulu ya kak, karena perputaran barang sangat cepat.<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-10-16,html,celana-pria,catenzo,celana-pria,catenzo,"Celana Pria Bahan COTTON, Ukuran S - XL, Warna HIJAU",https://images.lipatan.com/katalog-catenzo-2017-2/foto-produk-satuan/571-nj-915.jpg,/,/,/,/,/,Celana Pendek Kasual Pria - NJ 915,Rp 121.400,Rp 142.900,Rp 21.500,NJ 915,Baru
Jual Celana Panjang / Cotton Kasual Pria - RNJ 007 Murah,celana-panjang-cotton-kasual-pria-rnj-007,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><i style=""background-color: #f0ad4e; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Beli : {{ page.price }} </i>  <i style=""background-color: #5bc0de; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Jual : {{ page.hargajual }} </i>  <i style=""background-color: #5cb85c; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Keuntungan : {{ page.profit }} </i></p>        
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Celana Panjang / Cotton Kasual Pria - RNJ 007 adalah salah satu produk merek Raindoz. Produk fashion handmade asal Bandung yang nyaman digunakan dan tidak pasaran. Cocok untuk Anda agar terlihat lebih gaya, tampil berbeda dan percaya diri. Celana Pria ini terbuat dari bahan COTTON.<br/>Kode : RNJ 007<br/>Warna : COKLAT<br/>Bahan : COTTON<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br/>Info Lainnya = -<br/>Yuk dibeli kak sebelum kehabisan. Sebelum membeli, harap cek/konfirmasi stok dulu ya kak, karena perputaran barang sangat cepat.<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-10-17,html,celana-pria,raindoz,celana-pria,raindoz,"Celana Pria Bahan COTTON, Ukuran S - XL, Warna COKLAT",https://images.lipatan.com/katalog-raindoz-2017-2/foto-produk-satuan/108-rnj-007.jpg,/,/,/,/,/,Celana Panjang / Cotton Kasual Pria - RNJ 007,Rp 131.900,Rp 154.900,Rp 23.000,RNJ 007,Baru
Jual Celana Panjang / Cotton Kasual Pria - RNJ 015 Murah,celana-panjang-cotton-kasual-pria-rnj-015,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><i style=""background-color: #f0ad4e; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Beli : {{ page.price }} </i>  <i style=""background-color: #5bc0de; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Jual : {{ page.hargajual }} </i>  <i style=""background-color: #5cb85c; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Keuntungan : {{ page.profit }} </i></p>        
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Celana Panjang / Cotton Kasual Pria - RNJ 015 adalah salah satu produk merek Raindoz. Produk fashion handmade asal Bandung yang nyaman digunakan dan tidak pasaran. Cocok untuk Anda agar terlihat lebih gaya, tampil berbeda dan percaya diri. Celana Pria ini terbuat dari bahan COTTON CINOS.<br/>Kode : RNJ 015<br/>Warna : CREAM<br/>Bahan : COTTON CINOS<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br/>Info Lainnya = -<br/>Yuk dibeli kak sebelum kehabisan. Sebelum membeli, harap cek/konfirmasi stok dulu ya kak, karena perputaran barang sangat cepat.<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-10-17,html,celana-pria,raindoz,celana-pria,raindoz,"Celana Pria Bahan COTTON CINOS, Ukuran S - XL, Warna CREAM",https://images.lipatan.com/katalog-raindoz-2017-2/foto-produk-satuan/109-rnj-015.jpg,/,/,/,/,/,Celana Panjang / Cotton Kasual Pria - RNJ 015,Rp 131.900,Rp 154.900,Rp 23.000,RNJ 015,Baru
Jual Celana Pendek / Cotton Kasual Pria - RNJ 016 Murah,celana-pendek-cotton-kasual-pria-rnj-016,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><i style=""background-color: #f0ad4e; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Beli : {{ page.price }} </i>  <i style=""background-color: #5bc0de; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Harga Jual : {{ page.hargajual }} </i>  <i style=""background-color: #5cb85c; color: #ffffff; padding: 5px; margin-bottom: 3px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);""> Keuntungan : {{ page.profit }} </i></p>        
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Celana Pendek / Cotton Kasual Pria - RNJ 016 adalah salah satu produk merek Raindoz. Produk fashion handmade asal Bandung yang nyaman digunakan dan tidak pasaran. Cocok untuk Anda agar terlihat lebih gaya, tampil berbeda dan percaya diri. Celana Pria ini terbuat dari bahan COTTON CINOS.<br/>Kode : RNJ 016<br/>Warna : CREAM<br/>Bahan : COTTON CINOS<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br/>Info Lainnya = -<br/>Yuk dibeli kak sebelum kehabisan. Sebelum membeli, harap cek/konfirmasi stok dulu ya kak, karena perputaran barang sangat cepat.<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-10-17,html,celana-pria,raindoz,celana-pria,raindoz,"Celana Pria Bahan COTTON CINOS, Ukuran S - XL, Warna CREAM",https://images.lipatan.com/katalog-raindoz-2017-2/foto-produk-satuan/110-rnj-016.jpg,/,/,/,/,/,Celana Pendek / Cotton Kasual Pria - RNJ 016,Rp 126.900,Rp 148.900,Rp 22.000,RNJ 016,Baru
